node-1,node-2,node-3,node-4,node-5,node-6,node-7,node-8,node-9,node-10,node-11,node-12,node-13,node-14,node-15,node-16,node-17,node-18,node-19,node-20,node-21,node-22,node-23,node-24,node-25,node-26,node-27,node-28,node-29,node-30,node-31,node-32,node-33,node-34,node-35,node-36,node-37,node-38,node-39,node-40,node-41,node-42,node-43,node-44,node-45,node-46,node-47,node-48,node-49,node-50,
138113024,116359168,139194368,116768768,107876352,115785728,135159808,104382464,136278016,132886528,137445376,141119488,111079424,93560832,106704896,137658368,137138176,114409472,92368896,111099904,113168384,116465664,120324096,116445184,120000512,131858432,108937216,113016832,117821440,112656384,116895744,113414144,115343360,110399488,116514816,108126208,105537536,145240064,111230976,123187200,145416192,120893440,115036160,104873984,121061376,117747712,115691520,118845440,113909760,122957824,
132026368,130662400,111767552,131989504,133046272,120950784,117309440,113266688,117690368,133488640,139755520,138223616,114167808,109514752,102850560,115531776,109617152,135753728,132591616,106741760,114503680,127569920,110936064,136929280,109621248,111898624,116625408,107618304,144883712,110931968,149819392,114843648,124350464,112766976,107188224,118710272,115359744,107081728,119173120,117997568,113893376,115814400,113762304,106078208,110284800,113029120,115564544,114843648,105615360,143519744,
116334592,109121536,130797568,111542272,132366336,113274880,114401280,137551872,128663552,126464000,114421760,128290816,111071232,109187072,108769280,111603712,128688128,130306048,130703360,111198208,135815168,115703808,115507200,130469888,124768256,109957120,108867584,138686464,110751744,109080576,108941312,130658304,130285568,110350336,121262080,111755264,124616704,140238848,113074176,130138112,107356160,99352576,109330432,118525952,114884608,134934528,113512448,109178880,112771072,139145216,
116539392,116256768,135237632,131747840,104493056,110796800,120487936,112349184,102690816,103493632,132579328,110518272,148455424,122372096,99794944,114855936,110706688,112099328,138334208,139505664,116482048,124919808,119230464,130011136,115961856,108683264,126025728,135086080,116908032,109809664,128446464,133369856,119922688,116256768,86532096,105308160,132206592,150876160,123289600,122875904,139153408,121868288,114200576,124973056,119595008,119771136,113917952,120725504,140984320,124743680,
120307712,117612544,133758976,131391488,116109312,130412544,111865856,109649920,129875968,114425856,109613056,129658880,106225664,108032000,132960256,132362240,130121728,115171328,113844224,110346240,111329280,114716672,131358720,111529984,112279552,127635456,135274496,127401984,101941248,91873280,134463488,109682688,131846144,138493952,102535168,112111616,106676224,113836032,118046720,112398336,111517696,105893888,112902144,116760576,149098496,110710784,114126848,118734848,117415936,109797376,
125411328,112590848,144687104,130768896,112193536,119918592,128376832,128692224,111644672,108593152,113078272,109432832,101707776,109871104,115015680,112549888,125202432,115822592,110292992,130846720,108331008,110235648,122961920,130232320,111005696,130342912,112406528,120201216,111620096,94134272,118063104,115445760,119050240,110051328,112746496,116576256,112537600,111185920,158871552,112136192,114167808,112799744,115449856,114311168,109785088,119930880,113864704,113500160,116457472,116695040,
114573312,116736000,113840128,111529984,108408832,109076480,127488000,107790336,108531712,111374336,124329984,113971200,111165440,111415296,128782336,133054464,129773568,136310784,117301248,111816704,126111744,109375488,113053696,95748096,118587392,115707904,107077632,122101760,110436352,132571136,114757632,99696640,117067776,124841984,115601408,114614272,112996352,109936640,129028096,114204672,109674496,134742016,108589056,104792064,149295104,113197056,109072384,158302208,112390144,108429312,
103260160,106393600,130138112,128274432,107913216,109457408,135639040,112762880,134868992,115871744,112390144,108818432,125276160,106909696,105369600,107937792,133271552,92037120,119443456,111177728,87113728,138420224,107589632,112615424,113594368,108982272,115552256,108285952,102330368,117657600,118280192,120926208,112582656,117678080,118226944,112533504,156962816,110665728,113176576,116588544,114606080,147480576,112508928,95834112,110981120,125857792,120414208,107171840,93638656,111099904,
113926144,129843200,134340608,109326336,132546560,110718976,120320000,123588608,112295936,132919296,98541568,124637184,129843200,116396032,135806976,124968960,102662144,116183040,135929856,117194752,136749056,109080576,119947264,130383872,135168000,128004096,112472064,120221696,114913280,112484352,99868672,138002432,147963904,132624384,109916160,91303936,105463808,113471488,116760576,121614336,113483776,111861760,109420544,120061952,108195840,115417088,106024960,117252096,122712064,114257920,
128114688,118431744,117248000,110768128,131334144,105549824,130760704,129015808,108228608,111910912,130850816,117891072,112263168,110768128,111751168,107036672,114216960,109199360,138727424,109215744,101228544,135692288,130727936,137433088,113717248,109613056,130314240,111521792,151375872,110006272,111292416,113205248,99807232,111333376,112721920,108613632,113422336,111566848,112939008,122265600,112164864,131809280,114212864,118796288,110903296,111525888,111157248,116719616,118456320,114995200,
